Date,U.S Interest Rate,Fees & Points,Regional_Interest_Rate_NE,Regional_Interest_Rate_SE,Regional_Interest_Rate_NC,Regional_Interest_Rate_SW ,Regional_Interest_Rate_W,Regional_Fees_Points_NE,Regional_Fees_Points_SE,Regional_Fees_Points_NC,Regional_Fees_Points_SW ,Regional_Fees_Points_W
12/1/1989,9.74,2,9.61,9.71,9.8,9.73,9.88,2.5,1.9,1.9,1.9,1.6
12/8/1989,9.76,2,9.68,9.71,9.8,9.72,9.88,2.3,1.9,2,2.1,1.6
12/15/1989,9.75,1.9,9.67,9.7,9.75,9.7,9.88,2.2,1.9,2,2,1.6
12/22/1989,9.69,2,9.59,9.66,9.7,9.68,9.81,2.3,1.9,2.1,1.9,1.7
12/29/1989,9.78,2,9.64,9.76,9.81,9.77,9.94,2.5,1.9,2,1.9,1.7
1/5/1990,9.83,2,9.69,9.84,9.87,9.8,9.98,2.4,1.9,2,1.9,1.6
1/12/1990,9.8,2,9.7,9.74,9.83,9.75,9.93,2.4,2,2,2,1.7
1/19/1990,9.9,2.1,9.78,9.86,9.93,9.83,10.08,2.5,1.9,2.1,2.3,1.7
1/26/1990,10.05,2.1,9.95,10,10.12,9.96,10.18,2.5,2.1,1.9,2.3,1.8
2/2/1990,10.17,2.1,10.02,10.15,10.21,10.14,10.34,2.5,2.1,2.1,2.1,1.8
2/9/1990,10.21,2.1,10.15,10.13,10.24,10.1,10.33,2.4,2.2,2.1,2.2,1.8
2/16/1990,10.1,2.1,9.96,10.09,10.17,10.09,10.21,2.5,2,2,2,1.8
2/23/1990,10.31,2.1,10.22,10.27,10.31,10.19,10.47,2.4,2,2,2.4,1.8
3/2/1990,10.23,2.1,10.13,10.18,10.3,10.13,10.38,2.5,2,2,2.2,1.7
3/9/1990,10.29,2.1,10.21,10.23,10.33,10.21,10.43,2.4,2.1,2,2.1,1.7
3/16/1990,10.34,2,10.26,10.29,10.36,10.25,10.47,2.3,2,2,2.1,1.7
3/23/1990,10.26,2,10.18,10.25,10.3,10.17,10.36,2.3,1.9,2,2.1,1.8
3/30/1990,10.22,2.1,10.15,10.16,10.27,10.15,10.34,2.3,2.1,1.9,2.2,1.8
4/6/1990,10.26,2,10.14,10.22,10.3,10.2,10.4,2.4,2,1.9,2,1.7
4/13/1990,10.25,2,10.13,10.23,10.28,10.2,10.4,2.5,1.9,2,2,1.7
4/20/1990,10.41,2.1,10.25,10.44,10.42,10.42,10.55,2.5,2,2.1,2,1.8
4/27/1990,10.56,2.1,10.39,10.55,10.63,10.61,10.67,2.5,2,1.9,1.7,1.9
5/4/1990,10.67,2.1,10.54,10.68,10.72,10.61,10.81,2.5,2,2.1,2,1.8
05/11/1990,10.54,2,10.39,10.49,10.6,10.55,10.67,2.5,2,1.9,1.8,1.8
5/18/1990,10.37,2,10.27,10.32,10.4,10.32,10.51,2.4,1.9,2,1.9,1.8
5/25/1990,10.33,2,10.23,10.25,10.41,10.22,10.47,2.4,1.9,1.9,2,1.7
6/1/1990,10.29,2,10.17,10.23,10.32,10.31,10.42,2.5,1.9,1.9,1.7,1.7
6/8/1990,10.1,2,9.94,10.05,10.2,10.17,10.21,2.5,2,1.9,1.6,1.8
6/15/1990,10.12,2,10.01,10.05,10.2,10.08,10.23,2.4,1.9,1.8,1.8,1.8
6/22/1990,10.16,2,10.02,10.13,10.19,10.19,10.3,2.5,1.9,2,1.7,1.8
6/29/1990,10.15,2,10.04,10.06,10.19,10.16,10.29,2.4,2.1,2,1.9,1.6
7/6/1990,10.06,1.9,9.96,10.06,10.12,10.06,10.14,2.3,1.8,1.8,1.7,1.8
7/13/1990,10.11,2,10.01,10.11,10.13,10.06,10.23,2.3,1.9,2,2,1.8
7/20/1990,9.99,2,9.85,10.02,10.04,9.98,10.09,2.5,1.8,2,1.8,1.9
7/27/1990,9.98,2,9.83,10.03,10.08,9.98,10.08,2.5,1.8,1.8,1.8,1.7
8/3/1990,9.84,1.9,9.76,9.84,9.93,9.86,9.91,2.4,2,1.7,1.3,1.6
8/10/1990,10.08,2.1,9.89,10.12,10.11,10.1,10.22,2.5,1.9,2.1,2.1,1.9
8/17/1990,10.05,2,9.95,10.01,10.07,10.09,10.15,2.3,2,2,1.6,1.9
8/24/1990,10.29,2.1,10.21,10.14,10.34,10.28,10.41,2.3,2.8,1.9,2,1.9
8/31/1990,10.24,2.1,10.18,10.18,10.31,10.11,10.36,2.3,2,1.9,2.5,1.8
9/7/1990,10.19,2,10.14,10.12,10.2,10.08,10.32,2.2,2.3,2,2.1,1.7
9/14/1990,10.13,2,10.08,10.04,10.22,10.03,10.24,2.3,2.2,1.9,2,1.8
9/21/1990,10.16,2.1,10.07,10.08,10.21,10.1,10.3,2.5,2.2,1.9,1.9,1.7
9/28/1990,10.22,2.2,10.12,10.16,10.28,10.13,10.37,2.6,2.3,2,2.4,1.9
10/5/1990,10.08,2.1,10.03,9.99,10.15,9.98,10.19,2.4,2.2,2,2.1,2
10/12/1990,10.22,2.2,10.19,10.12,10.26,10.12,10.35,2.4,2.3,2.1,2.5,1.9
10/19/1990,10.24,2.2,10.16,10.23,10.31,10.14,10.35,2.5,2.1,2.1,2.3,1.8
10/26/1990,10.17,2.1,10.1,10.09,10.28,10.07,10.27,2.4,2.2,2,2.1,1.9
11/2/1990,10.13,2.1,10.07,10.06,10.23,10.06,10.23,2.4,2.1,1.9,2,1.9
11/9/1990,10.09,2.1,10.02,10.04,10.12,10.03,10.19,2.4,2,2.1,2,1.9
11/16/1990,10.02,2,9.96,9.99,10.05,9.99,10.11,2.3,1.9,2.1,1.8,1.8
11/23/1990,9.93,2.1,9.83,9.87,10,9.88,10.06,2.4,2.1,1.9,2,1.8
11/30/1990,9.9,2,9.83,9.89,9.92,9.84,10.01,2.2,1.9,2,1.9,1.8
12/7/1990,9.81,1.9,9.68,9.79,9.94,9.75,9.91,2.3,1.8,1.6,1.9,1.7
12/14/1990,9.56,1.9,9.46,9.57,9.67,9.57,9.62,2.2,1.7,1.8,1.7,1.7
12/21/1990,9.64,1.9,9.52,9.62,9.73,9.62,9.72,2.3,1.8,1.7,1.7,1.7
12/28/1990,9.68,2,9.57,9.63,9.74,9.67,9.78,2.4,2.1,1.9,1.7,1.9
1/4/1991,9.56,1.9,9.46,9.55,9.65,9.61,9.6,2.5,1.8,1.9,1.4,1.7
1/11/1991,9.63,2.1,9.53,9.6,9.7,9.61,9.7,2.3,2.1,2.2,2,2
1/18/1991,9.75,2.2,9.69,9.68,9.77,9.69,9.88,2.6,2.1,2.1,2,1.9
1/25/1991,9.61,2,9.51,9.58,9.68,9.57,9.71,2.3,2,2,1.9,1.8
2/1/1991,9.56,2,9.46,9.55,9.63,9.52,9.66,2.4,1.8,1.6,1.8,1.9
2/8/1991,9.36,1.9,9.27,9.34,9.46,9.27,9.47,2.3,1.7,1.8,1.9,1.7
2/15/1991,9.25,2,9.17,9.23,9.33,9.16,9.34,2.4,1.9,1.9,1.9,1.7
2/22/1991,9.29,2.1,9.2,9.27,9.36,9.23,9.41,2.4,2.1,2.1,2.1,1.8
3/1/1991,9.4,2.1,9.32,9.4,9.43,9.34,9.49,2.5,2,2,2.2,1.9
3/8/1991,9.49,2.1,9.4,9.51,9.55,9.4,9.58,2.4,1.9,1.9,2.1,1.9
3/15/1991,9.5,2,9.41,9.52,9.54,9.46,9.58,2.4,1.8,1.9,1.9,1.9
3/22/1991,9.59,2.1,9.55,9.56,9.64,9.55,9.66,2.3,2.1,2,2.2,2
3/29/1991,9.52,2.1,9.41,9.54,9.63,9.52,9.58,2.5,1.9,2,2,2
4/5/1991,9.49,2,9.4,9.52,9.57,9.47,9.52,2.3,1.7,2,1.8,2
4/12/1991,9.48,2,9.36,9.48,9.55,9.49,9.57,2.3,1.7,2,1.8,1.9
4/19/1991,9.47,2,9.35,9.46,9.54,9.46,9.56,2.4,1.8,2.1,1.9,1.8
4/26/1991,9.53,2.1,9.42,9.53,9.59,9.52,9.61,2.4,1.9,2.1,1.9,2
5/3/1991,9.47,1.9,9.39,9.48,9.52,9.44,9.56,2.3,1.8,1.9,1.7,1.7
5/10/1991,9.47,1.9,9.37,9.48,9.51,9.48,9.54,2.4,1.8,1.9,1.6,1.7
5/17/1991,9.5,2.1,9.44,9.48,9.56,9.47,9.55,2.4,2,2,2,1.9
5/24/1991,9.47,2,9.37,9.46,9.55,9.48,9.55,2.4,2,1.8,1.8,1.8
5/31/1991,9.45,1.9,9.35,9.46,9.49,9.45,9.54,2.3,1.7,1.9,1.7,1.8
6/7/1991,9.48,2,9.36,9.49,9.53,9.46,9.58,2.4,1.9,1.9,1.9,1.8
6/14/1991,9.66,2.2,9.58,9.62,9.62,9.62,9.81,2.5,2.3,2.2,2,1.9
6/21/1991,9.65,2,9.58,9.68,9.69,9.54,9.71,2.4,1.7,1.8,2.1,1.9
6/28/1991,9.67,2.1,9.58,9.63,9.69,9.62,9.77,2.4,1.9,2,1.8,1.7
7/5/1991,9.62,2,9.56,9.61,9.66,9.57,9.7,2.3,2,1.9,2.1,1.8
7/12/1991,9.64,2,9.55,9.62,9.64,9.61,9.72,2.3,2,2,2,1.9
7/19/1991,9.54,2,9.44,9.53,9.58,9.54,9.63,2.3,1.9,2.1,1.8,1.8
7/26/1991,9.5,1.9,9.43,9.52,9.54,9.5,9.55,2.2,1.7,1.8,1.8,1.7
8/2/1991,9.44,2,9.34,9.45,9.5,9.43,9.49,2.3,1.9,1.9,1.8,1.8
8/9/1991,9.27,1.8,9.17,9.22,9.34,9.25,9.36,2.1,1.8,1.7,1.6,1.5
8/16/1991,9.19,1.9,9.1,9.14,9.23,9.16,9.28,2.3,1.9,1.9,1.8,1.6
8/23/1991,9.17,1.9,9.08,9.12,9.24,9.17,9.24,2.2,1.8,1.8,1.8,1.7
8/30/1991,9.15,1.9,9.07,9.11,9.24,9.17,9.19,2.2,1.8,1.7,1.7,1.7
9/6/1991,9.14,1.9,9.06,9.12,9.23,9.16,9.19,2.1,1.8,1.8,1.7,1.7
9/13/1991,9.02,1.9,8.98,9,9.06,9,9.07,2.2,1.8,1.9,1.7,1.6
9/20/1991,8.95,1.9,8.9,8.94,9,8.98,8.98,2.2,1.8,1.8,1.6,1.7
9/27/1991,8.92,1.8,8.85,8.9,8.96,8.95,8.96,2.2,1.8,1.8,1.5,1.7
10/4/1991,8.87,1.8,8.8,8.81,8.9,8.87,8.94,2.2,1.8,1.8,1.6,1.7
10/11/1991,8.82,1.8,8.7,8.8,8.86,8.84,8.9,2.2,1.7,1.7,1.6,1.8
10/18/1991,8.82,1.9,8.72,8.79,8.84,8.85,8.89,2.1,1.8,1.7,1.6,1.8
10/25/1991,8.91,1.9,8.82,8.9,8.89,8.93,9,2.3,1.7,1.9,1.7,1.8
11/1/1991,8.78,1.8,8.73,8.78,8.83,8.75,8.82,2.1,1.8,1.5,1.8,1.7
11/8/1991,8.76,1.7,8.68,8.78,8.8,8.75,8.82,2.2,1.7,1.7,1.6,1.5
11/15/1991,8.69,1.8,8.62,8.75,8.74,8.65,8.74,2.2,1.7,1.7,1.7,1.6
11/22/1991,8.63,1.8,8.56,8.68,8.68,8.6,8.7,2.1,1.7,1.7,1.7,1.6
11/29/1991,8.7,1.9,8.64,8.61,8.72,8.68,8.76,2.1,1.9,1.9,1.9,1.7
12/6/1991,8.62,1.8,8.57,8.66,8.66,8.59,8.67,2.1,1.8,1.6,1.8,1.7
12/13/1991,8.53,1.7,8.45,8.53,8.61,8.54,8.58,2.2,1.6,1.5,1.5,1.5
12/20/1991,8.49,1.8,8.44,8.48,8.6,8.49,8.49,2.1,1.8,1.6,1.5,1.6
12/27/1991,8.35,1.8,8.23,8.36,8.52,8.41,8.35,2.3,1.6,1.4,1.3,1.6
1/3/1992,8.24,1.7,8.18,8.22,8.37,8.21,8.26,2.1,1.6,1.5,1.4,1.6
1/10/1992,8.23,1.6,8.19,8.18,8.31,8.22,8.25,2.1,1.7,1.5,1.4,1.4
1/17/1992,8.45,1.8,8.38,8.39,8.55,8.51,8.47,2.3,2,1.4,1.4,1.6
1/24/1992,8.56,1.8,8.5,8.53,8.65,8.57,8.58,2,1.8,1.5,1.8,1.9
1/31/1992,8.68,2.1,8.64,8.68,8.73,8.68,8.7,2.2,2,1.8,2.1,2.2
2/7/1992,8.67,1.7,8.62,8.66,8.76,8.67,8.69,1.9,1.8,1.6,1.6,1.6
2/14/1992,8.73,1.9,8.66,8.71,8.82,8.79,8.74,2,2,1.5,1.5,2
2/21/1992,8.82,1.9,8.73,8.81,8.92,8.81,8.86,2.2,2,1.7,1.8,1.9
2/28/1992,8.83,1.8,8.73,8.82,8.95,8.83,8.86,2,1.8,1.7,1.7,1.8
3/6/1992,8.85,1.9,8.75,8.84,8.94,8.84,8.92,2.2,1.9,1.8,1.7,1.7
3/13/1992,8.88,1.9,8.78,8.84,9.01,8.87,8.92,2.3,1.7,1.6,1.5,1.8
3/20/1992,9.03,1.8,8.96,9.01,9.14,8.98,9.08,2.1,1.9,1.6,1.8,1.7
3/27/1992,8.98,1.8,8.91,8.93,9.07,8.93,9.03,2.2,2,1.4,1.7,1.6
4/3/1992,8.96,1.7,8.89,8.96,9.08,8.92,8.99,2,1.7,1.4,1.6,1.6
4/10/1992,8.84,1.6,8.77,8.82,8.92,8.82,8.88,1.9,1.7,1.4,1.4,1.5
4/17/1992,8.76,1.6,8.7,8.73,8.86,8.75,8.8,1.9,1.6,1.4,1.4,1.6
4/24/1992,8.85,1.8,8.8,8.83,8.93,8.81,8.87,2,1.9,1.5,1.7,1.8
5/1/1992,8.84,1.8,8.79,8.82,8.9,8.82,8.87,2.1,1.8,1.7,1.7,1.7
5/8/1992,8.75,1.6,8.67,8.77,8.83,8.73,8.8,1.9,1.7,1.5,1.4,1.5
5/15/1992,8.64,1.6,8.57,8.66,8.7,8.63,8.67,2.1,1.7,1.5,1.2,1.4
5/22/1992,8.53,1.6,8.49,8.53,8.55,8.49,8.56,1.8,1.8,1.6,1.4,1.3
5/29/1992,8.6,1.8,8.56,8.61,8.6,8.54,8.66,2.1,1.9,1.8,1.6,1.7
6/5/1992,8.59,1.8,8.54,8.58,8.63,8.59,8.62,2.1,1.8,1.6,1.6,1.7
6/12/1992,8.54,1.6,8.49,8.54,8.57,8.54,8.58,1.9,1.7,1.5,1.5,1.5
6/19/1992,8.48,1.6,8.46,8.48,8.53,8.43,8.51,1.8,1.7,1.5,1.6,1.4
6/26/1992,8.43,1.6,8.4,8.42,8.51,8.38,8.44,1.8,1.8,1.4,1.7,1.6
7/3/1992,8.29,1.5,8.26,8.29,8.38,8.27,8.29,1.8,1.6,1.3,1.3,1.4
7/10/1992,8.13,1.5,8.12,8.15,8.23,8.11,8.08,1.8,1.6,1.3,1.3,1.4
7/17/1992,8.09,1.6,8.09,8.14,8.17,8.06,8.04,1.9,1.6,1.4,1.5,1.5
7/24/1992,8.08,1.6,8.09,8.11,8.16,8.06,8.04,2,1.6,1.3,1.4,1.5
7/31/1992,8.05,1.7,8.08,8.01,8.11,8.01,8.02,2,1.7,1.4,1.6,1.7
8/7/1992,8.06,1.6,8.04,8.03,8.14,8.05,8.05,1.9,1.7,1.4,1.3,1.5
8/14/1992,7.96,1.6,7.9,7.95,8.11,7.98,7.95,2,1.7,1.4,1.3,1.5
8/21/1992,7.87,1.7,7.83,7.84,7.99,7.88,7.87,2,1.7,1.6,1.5,1.5
8/28/1992,8.01,1.8,7.99,8.02,8.11,8.01,7.99,2.1,1.6,1.6,1.6,1.8
9/4/1992,7.94,1.7,7.93,7.95,8.04,7.91,7.93,1.9,1.5,1.5,1.4,1.7
9/11/1992,7.84,1.6,7.79,7.83,7.9,7.84,7.86,1.8,1.5,1.5,1.4,1.5
9/18/1992,7.89,1.7,7.85,7.84,7.98,7.89,7.92,2,1.7,1.5,1.7,1.5
9/24/1992,8.02,1.7,7.99,7.93,8.06,8.03,8.08,1.8,1.9,1.6,1.7,1.7
10/2/1992,7.93,1.6,7.88,7.86,8.02,7.92,7.96,1.9,1.7,1.5,1.5,1.5
10/9/1992,8.01,1.8,7.95,7.98,8.08,8.05,8.04,2.1,1.7,1.7,1.6,1.8
10/16/1992,8.06,1.7,8.06,8.02,8.11,8.05,8.07,1.8,1.7,1.7,1.8,1.7
10/23/1992,8.23,2,8.22,8.24,8.27,8.24,8.23,2.2,1.8,1.9,1.9,2
10/30/1992,8.21,1.9,8.16,8.23,8.27,8.21,8.21,2.1,1.8,1.8,1.8,1.8
11/6/1992,8.29,2,8.3,8.27,8.32,8.29,8.28,2.1,2,1.9,1.9,1.9
11/13/1992,8.32,2,8.31,8.34,8.36,8.33,8.31,2.2,1.8,1.9,1.9,1.9
11/20/1992,8.32,1.8,8.32,8.33,8.37,8.32,8.3,1.9,1.7,1.7,1.7,1.8
11/27/1992,8.29,1.8,8.24,8.32,8.38,8.31,8.27,2,1.6,1.6,1.7,1.8
12/4/1992,8.34,1.8,8.3,8.36,8.39,8.32,8.35,2,1.6,1.6,1.7,1.7
12/11/1992,8.23,1.6,8.15,8.25,8.3,8.22,8.25,1.9,1.7,1.5,1.5,1.5
12/18/1992,8.19,1.6,8.16,8.22,8.23,8.16,8.2,1.9,1.7,1.5,1.6,1.4
12/25/1992,8.13,1.5,8.1,8.13,8.19,8.1,8.13,1.7,1.7,1.3,1.6,1.4
12/31/1992,8.14,1.6,8.13,8.15,8.22,8.11,8.16,1.8,1.7,1.4,1.6,1.5
1/8/1993,8.07,1.6,8.06,8.07,8.18,8.04,8.06,1.8,1.7,1.3,1.6,1.5
1/15/1993,8.04,1.6,8.03,8.06,8.11,8.04,8.04,1.8,1.6,1.4,1.5,1.6
1/22/1993,8,1.7,7.96,8.02,8.07,8.03,7.98,1.8,1.6,1.4,1.5,1.8
1/29/1993,7.86,1.5,7.8,7.88,7.94,7.88,7.88,1.9,1.6,1.4,1.3,1.4
2/5/1993,7.8,1.5,7.75,7.83,7.83,7.83,7.83,2,1.5,1.4,1.2,1.4
2/12/1993,7.75,1.6,7.73,7.8,7.8,7.79,7.74,2,1.6,1.4,1.3,1.6
2/19/1993,7.65,1.5,7.6,7.7,7.73,7.63,7.65,2,1.5,1.3,1.5,1.4
2/26/1993,7.53,1.5,7.48,7.57,7.63,7.53,7.54,1.8,1.6,1.3,1.4,1.4
3/5/1993,7.44,1.5,7.39,7.47,7.52,7.46,7.43,1.6,1.6,1.3,1.3,1.5
3/12/1993,7.47,1.6,7.45,7.5,7.55,7.49,7.44,1.8,1.7,1.4,1.5,1.7
3/19/1993,7.57,1.7,7.51,7.56,7.62,7.55,7.61,1.8,1.8,1.5,1.7,1.5
3/26/1993,7.5,1.7,7.47,7.51,7.55,7.49,7.53,1.9,1.8,1.5,1.8,1.5
4/2/1993,7.53,1.7,7.47,7.53,7.59,7.51,7.58,1.9,1.9,1.6,1.9,1.5
4/9/1993,7.57,1.8,7.54,7.57,7.61,7.54,7.61,2,1.9,1.7,1.9,1.5
4/16/1993,7.45,1.6,7.41,7.43,7.51,7.44,7.5,1.8,1.7,1.5,1.8,1.4
4/23/1993,7.38,1.6,7.33,7.39,7.47,7.37,7.4,1.9,1.7,1.4,1.8,1.4
4/30/1993,7.43,1.8,7.41,7.45,7.52,7.43,7.42,2,1.9,1.6,2,1.7
5/7/1993,7.42,1.7,7.38,7.42,7.52,7.41,7.41,1.9,1.8,1.5,1.9,1.6
5/14/1993,7.42,1.8,7.37,7.44,7.5,7.41,7.43,1.9,1.8,1.8,2.1,1.6
5/21/1993,7.52,1.8,7.46,7.52,7.59,7.6,7.51,2.1,1.8,1.8,1.6,1.7
5/28/1993,7.5,1.8,7.43,7.52,7.56,7.53,7.5,2.2,1.8,1.8,1.6,1.6
6/4/1993,7.47,1.7,7.4,7.48,7.54,7.5,7.48,2.1,1.7,1.6,1.6,1.5
6/11/1993,7.48,1.7,7.43,7.49,7.52,7.49,7.48,1.9,1.7,1.7,1.7,1.6
6/18/1993,7.38,1.6,7.32,7.39,7.45,7.37,7.38,1.8,1.6,1.6,1.5,1.4
6/25/1993,7.34,1.5,7.29,7.34,7.4,7.35,7.34,1.8,1.7,1.5,1.4,1.4
7/2/1993,7.23,1.5,7.16,7.26,7.3,7.22,7.25,1.8,1.5,1.4,1.4,1.3
7/9/1993,7.19,1.6,7.11,7.22,7.26,7.19,7.2,1.9,1.5,1.5,1.5,1.4
7/16/1993,7.16,1.6,7.06,7.18,7.26,7.18,7.16,2,1.6,1.5,1.3,1.3
7/23/1993,7.2,1.7,7.11,7.21,7.26,7.23,7.2,2.1,1.7,1.6,1.4,1.4
7/30/1993,7.25,1.7,7.21,7.24,7.28,7.23,7.28,2,1.7,1.5,1.5,1.6
8/6/1993,7.21,1.6,7.16,7.22,7.24,7.19,7.25,1.9,1.6,1.5,1.6,1.3
8/13/1993,7.17,1.5,7.1,7.19,7.22,7.16,7.21,1.9,1.5,1.5,1.5,1.3
8/20/1993,7.1,1.4,7,7.14,7.15,7.11,7.13,1.8,1.4,1.4,1.3,1.3
8/27/1993,6.97,1.4,6.9,7.01,7.05,6.93,6.98,1.7,1.3,1.3,1.3,1.2
9/3/1993,6.93,1.4,6.87,6.99,7,6.87,6.94,1.7,1.3,1.4,1.5,1.3
9/10/1993,6.82,1.4,6.73,6.9,6.93,6.79,6.81,1.7,1.2,1.3,1.4,1.2
9/17/1993,6.96,1.6,6.86,7.07,7.02,6.96,6.95,1.9,1.4,1.5,1.6,1.5
9/24/1993,6.95,1.6,6.83,7.03,7,6.96,6.97,1.8,1.5,1.5,1.6,1.5
10/1/1993,6.89,1.5,6.79,6.97,6.96,6.88,6.91,1.7,1.4,1.3,1.4,1.4
10/8/1993,6.87,1.5,6.77,6.95,6.92,6.86,6.88,1.8,1.5,1.4,1.4,1.4
10/15/1993,6.81,1.5,6.72,6.81,6.88,6.83,6.85,1.8,1.3,1.5,1.4,1.3
10/22/1993,6.74,1.5,6.69,6.75,6.82,6.71,6.74,1.8,1.3,1.3,1.5,1.6
10/29/1993,6.86,1.5,6.78,6.85,6.95,6.86,6.89,2,1.5,1.4,1.5,1.3
11/5/1993,7.11,1.4,7.03,7.14,7.15,7.19,7.09,1.7,1,1.1,1,1.7
11/12/1993,7.12,1.5,7,7.05,7.25,7.06,7.2,1.8,1.6,1,1.6,1.5
11/19/1993,7.08,1.6,7,7.09,7.16,7.12,7.09,2,1.5,1.3,1.4,1.6
11/26/1993,7.31,1.7,7.23,7.25,7.35,7.29,7.38,2,1.6,1.5,1.6,1.7
12/4/1993,7.25,1.7,7.22,7.19,7.29,7.23,7.29,1.7,1.9,1.6,1.6,1.7
12/10/1993,7.14,1.6,7.08,7.13,7.26,7.09,7.16,1.9,1.6,1.4,1.6,1.6
12/17/1993,7.17,1.7,7.11,7.1,7.26,7.16,7.21,2,1.8,1.4,1.7,1.7
12/24/1993,7.17,1.7,7.12,7.1,7.31,7.12,7.19,1.9,1.7,1.4,1.6,1.7
12/31/1993,7.13,1.6,7.08,7.17,7.22,7.1,7.1,1.8,1.4,1.4,1.5,1.7
1/7/1994,7.23,1.6,7.18,7.16,7.32,7.25,7.24,1.9,1.8,1.4,1.4,1.6
1/14/1994,6.99,1.7,6.96,7.02,7.05,6.94,6.98,1.9,1.6,1.6,1.6,1.6
1/21/1994,7.05,1.7,7.01,7.04,7.1,7,7.09,1.9,1.7,1.5,1.8,1.7
1/28/1994,6.97,1.7,6.93,6.96,7.04,6.95,7,1.9,1.6,1.5,1.7,1.7
2/4/1994,6.97,1.7,6.9,6.97,7.02,6.96,7,1.9,1.5,1.5,1.5,1.7
2/11/1994,7.21,1.8,7.15,7.2,7.27,7.21,7.21,2.1,1.9,1.5,1.6,1.7
2/18/1994,7.11,1.8,7.07,7.1,7.17,7.05,7.15,2.1,1.8,1.6,1.6,1.6
2/25/1994,7.32,1.7,7.27,7.26,7.35,7.31,7.38,2,1.9,1.5,1.5,1.6
3/4/1994,7.51,1.7,7.45,7.47,7.51,7.49,7.59,1.9,1.6,1.5,1.6,1.6
3/11/1994,7.63,1.6,7.6,7.61,7.66,7.61,7.67,1.9,1.6,1.5,1.6,1.6
3/18/1994,7.76,1.7,7.7,7.77,7.84,7.71,7.79,1.9,1.7,1.9,1.7,1.5
3/25/1994,7.8,1.7,7.7,7.81,7.88,7.76,7.84,2,1.7,1.4,1.7,1.7
4/1/1994,8.04,1.7,7.93,8.07,8.08,8.03,8.1,2,1.7,1.4,1.8,1.7
4/8/1994,8.47,1.7,8.44,8.48,8.5,8.4,8.52,2,1.6,1.6,1.6,1.6
4/15/1994,8.26,1.8,8.22,8.24,8.34,8.19,8.3,2,1.7,1.6,1.8,1.7
4/22/1994,8.49,1.8,8.49,8.46,8.48,8.45,8.53,1.9,1.8,1.7,1.8,1.7
4/29/1994,8.32,1.8,8.29,8.27,8.45,8.23,8.35,2,1.8,1.6,1.8,1.7
5/6/1994,8.53,1.8,8.5,8.52,8.58,8.49,8.56,2,1.7,1.7,1.7,1.7
5/13/1994,8.77,1.8,8.74,8.73,8.78,8.75,8.83,2,1.8,1.7,1.8,1.8
5/20/1994,8.56,1.8,8.55,8.51,8.66,8.46,8.6,2,1.9,1.6,1.8,1.7
5/27/1994,8.53,1.8,8.51,8.51,8.61,8.47,8.53,1.9,1.7,1.7,1.8,1.8
6/3/1994,8.55,1.8,8.51,8.52,8.6,8.52,8.57,2,1.8,1.7,1.8,1.7
6/10/1994,8.25,1.8,8.19,8.26,8.38,8.21,8.25,2.1,1.7,1.7,1.8,1.8
6/17/1994,8.33,1.8,8.25,8.28,8.41,8.3,8.38,2.1,1.8,1.6,1.7,1.7
6/24/1994,8.46,1.8,8.4,8.39,8.53,8.45,8.51,2,1.9,1.5,1.7,1.6
7/1/1994,8.57,1.7,8.52,8.53,8.62,8.51,8.65,2,1.8,1.5,1.8,1.6
7/8/1994,8.68,1.8,8.61,8.65,8.73,8.66,8.73,2.2,1.8,1.6,1.6,1.7
7/15/1994,8.72,1.8,8.65,8.74,8.72,8.69,8.8,2.1,1.7,1.6,2,1.7
7/22/1994,8.53,1.8,8.44,8.44,8.59,8.46,8.65,2,1.9,1.7,1.8,1.6
7/29/1994,8.57,1.9,8.54,8.56,8.65,8.52,8.57,2,1.8,1.7,1.9,1.9
8/5/1994,8.38,1.8,8.38,8.37,8.44,8.36,8.37,2,1.9,1.8,1.7,1.7
8/12/1994,8.57,1.8,8.56,8.51,8.62,8.53,8.61,2,2,1.7,1.8,1.7
8/19/1994,8.54,1.8,8.5,8.56,8.6,8.45,8.58,2,1.7,1.5,1.9,1.7
8/26/1994,8.56,1.8,8.55,8.53,8.64,8.5,8.55,2,1.9,1.6,1.8,1.7
9/2/1994,8.48,1.8,8.43,8.46,8.55,8.46,8.5,2.1,1.8,1.7,1.7,1.7
9/9/1994,8.51,1.8,8.49,8.48,8.53,8.5,8.54,2,1.7,1.6,1.8,1.7
9/16/1994,8.66,1.8,8.65,8.62,8.68,8.62,8.7,2,1.9,1.7,1.8,1.7
9/23/1994,8.73,1.8,8.71,8.68,8.75,8.73,8.78,2.1,1.9,1.7,1.7,1.7
9/30/1994,8.82,1.8,8.78,8.78,8.86,8.78,8.86,2,1.8,1.7,1.7,1.7
10/7/1994,8.89,1.8,8.9,8.84,8.91,8.88,8.91,2,1.9,1.7,1.7,1.9
10/14/1994,8.93,1.8,8.91,8.92,9,8.88,8.92,2,1.8,1.4,1.9,1.7
10/21/1994,8.85,1.8,8.81,8.82,8.91,8.8,8.9,2.1,1.9,1.6,1.8,1.6
10/28/1994,9.03,1.8,9,9.01,9.06,8.99,9.08,2,1.8,1.5,1.8,1.7
11/4/1994,9.05,1.9,9.03,9.07,9.06,9,9.1,2.1,1.9,1.7,1.8,1.9
